Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
#  member number/TestCase ID,Scenario,Test Objective,ADD/UPDATE,Expected Result,Actual Result,Status - Oracle,Status - SQL,DLL Version,Executed By,Executed Date,Comments
,PL,,,,,,,,,,
PSA_PL_COMMERCIAL,"Verify, if a member belongs to Commercial",,,PL=0,,Not Tested,Not Tested,,,,
PSA_PL_MEDICAID,"Verify, if a member belongs to Medicaid",,,PL=0,,Not Tested,Not Tested,,,,
PSA_PL_MEDICARE,"Verify, if a member belongs to Medicare",,,PL=1,,Not Tested,Not Tested,,,,
PSA_PL_EXCHANGE,"Verify, if a member belongs to Exchange",,Member name update,PL=0,,Not Tested,Not Tested,,,,
,AG,,,,,,,,,,
PSA_AG_01,"Verify, if a member is (male) 70 years as of December 31 of the measurement year.",,,"AG=1
AGE_END_REP_YR=70, Gender=M",,Not Tested,Not Tested,,,,
PSA_AG_02,"Verify, if a member is (male) 100 years as of December 31 of the measurement year.",,,"AG=1
AGE_END_REP_YR=100, Gender=M",,Not Tested,Not Tested,,,,
PSA_AG_03,"Verify, if a member is (male) 69 years as of December 31 of the measurement year.",,,"AG=0
AGE_END_REP_YR=69, Gender=M",,Not Tested,Not Tested,,,,
PSA_AG_04,"Verify, if a member is (male) 70 years as of Jan 1st of the measurement year.",,,"AG=1
AGE_END_REP_YR=70, Gender=M",,Not Tested,Not Tested,,,,
PSA_AG_05,"Verify, if a member is (Female) 70 years as of December 31 of the measurement year.",,,"AG=0
AGE_END_REP_YR=70, Gender=F",,Not Tested,Not Tested,,,,
PSA_AG_06,"Verify, if a member is (other) 70 years as of December 31 of the measurement year.",,,"AG=0
AGE_END_REP_YR=70, Gender=O",,Not Tested,Not Tested,,,,
,CE & Gap,,,,,,,,,,
PSA_CE_01,"Verify, if a member is enrolled in the measurement year. No gaps
CE:
1/1/MY-1 TO 12/31/MY",,,CE=1,,Not Tested,Not Tested,,,,
